/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

[20/Mar/2018 11:07:31]"GET / HTTP/1.1" 200 164927
[23/Mar/2018 10:21:49]"GET /mail/mail_summary HTTP/1.1" 200 118655
[23/Mar/2018 10:21:49]"GET /static/img/u.png HTTP/1.1" 200 4286
[23/Mar/2018 10:21:50]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:21:51]"GET /mail/mail_summary HTTP/1.1" 200 118655
[23/Mar/2018 10:21:52]"GET /static/img/u.png HTTP/1.1" 200 4286
[23/Mar/2018 10:21:52]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
Performing system checks...

System check identified no issues (0 silenced).
March 20, 2018 - 11:07:20
Django version 1.8, using settings 'web_customer.settings'
Starting development server at http://0.0.0.0:8068/
Quit the server with CONTROL-C.
/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

Performing system checks...

System check identified no issues (0 silenced).
March 23, 2018 - 10:24:45
Django version 1.8, using settings 'web_customer.settings'
Starting development server at http://0.0.0.0:8068/
Quit the server with CONTROL-C.
/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

[23/Mar/2018 10:26:08]"GET /mail/mail_summary HTTP/1.1" 200 139863
[23/Mar/2018 10:26:09]"GET /mail/mail_summary HTTP/1.1" 200 139863
- Broken pipe from ('192.168.1.235', 49838)
[23/Mar/2018 10:26:10]"GET /mail/mail_summary HTTP/1.1" 200 139863
- Broken pipe from ('192.168.1.235', 49839)
[23/Mar/2018 10:26:10]"GET /mail/mail_summary HTTP/1.1" 200 139863
- Broken pipe from ('192.168.1.235', 49840)
[23/Mar/2018 10:26:11]"GET /mail/mail_summary HTTP/1.1" 200 139863
[23/Mar/2018 10:26:11]"GET /mail/mail_summary HTTP/1.1" 200 139863
[23/Mar/2018 10:26:12]"GET /mail/mail_summary HTTP/1.1" 200 139863
[23/Mar/2018 10:26:13]"GET /mail/mail_summary HTTP/1.1" 200 139863
[23/Mar/2018 10:26:13]"GET /static/img/u.png HTTP/1.1" 200 4286
[23/Mar/2018 10:26:13]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:26:16]"GET /mail/mail_summary?stype=week&date_start=&date_end= HTTP/1.1" 200 135737
[23/Mar/2018 10:26:17]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:26:19]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 112728
[23/Mar/2018 10:26:19]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:26:24]"GET /mail/mail_summary?stype=week&date_start=&date_end= HTTP/1.1" 200 135737
[23/Mar/2018 10:26:25]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:26:26]"GET /mail/mail_summary?stype=day&date_start=&date_end= HTTP/1.1" 200 139863
[23/Mar/2018 10:26:27]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:26:31]"GET /mail/mail_summary?stype=week&date_start=&date_end= HTTP/1.1" 200 135737
[23/Mar/2018 10:26:31]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/django/db/models/base.py:309: RuntimeWarning: Model 'mail.mail' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)

[23/Mar/2018 10:26:33]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 112728
[23/Mar/2018 10:26:34]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:26:37]"GET /mail/mail_summary?stype=day&date_start=&date_end= HTTP/1.1" 200 139863
[23/Mar/2018 10:26:37]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:26:47]"GET /mail/mail_summary?stype=week&date_start=&date_end= HTTP/1.1" 200 135737
[23/Mar/2018 10:26:48]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:26:56]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 112728
[23/Mar/2018 10:26:57]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:27:15]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 112728
[23/Mar/2018 10:27:15]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 10:27:15]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 10:27:15]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 10:27:15]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 10:27:15]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 10:27:15]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 10:27:15]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 10:27:15]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 10:27:15]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 10:27:15]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 10:27:15]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 10:27:16]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 10:27:16]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 10:27:16]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 10:27:16]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 10:27:16]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 10:27:16]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 10:27:16]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 10:27:16]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 10:27:16]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 10:27:16]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 10:27:16]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 10:27:16]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 10:27:16]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 10:27:16]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 10:27:16]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 200 122092
[23/Mar/2018 10:27:16]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 10:27:17]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:28:53]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 112292
[23/Mar/2018 10:28:53]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 10:28:53]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 10:28:53]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 10:28:53]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 10:28:53]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 10:28:53]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 10:28:53]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 10:28:53]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 10:28:53]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 10:28:53]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 10:28:53]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 10:28:53]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 10:28:53]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 10:28:53]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 10:28:53]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 10:28:53]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 10:28:53]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 10:28:53]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 10:28:53]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 10:28:53]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 10:28:53]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 10:28:53]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 10:28:53]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 10:28:53]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 10:28:53]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 10:28:53]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 200 122092
[23/Mar/2018 10:28:53]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 10:28:54]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:32:37]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 119592
[23/Mar/2018 10:32:37]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 10:32:37]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 10:32:37]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 10:32:37]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 10:32:37]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 10:32:37]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 10:32:37]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 10:32:37]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 10:32:37]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 10:32:37]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 10:32:37]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 10:32:37]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 10:32:37]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 10:32:37]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 10:32:37]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 10:32:38]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 10:32:38]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 10:32:38]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 10:32:38]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 10:32:38]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 10:32:38]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 10:32:38]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 10:32:38]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 10:32:38]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 10:32:38]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 10:32:38]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 200 122092
[23/Mar/2018 10:32:38]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 10:32:39]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:34:07]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 120597
[23/Mar/2018 10:34:07]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 10:34:07]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 10:34:07]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 10:34:07]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 10:34:07]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 10:34:07]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 10:34:07]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 10:34:07]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 10:34:07]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 10:34:07]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 10:34:07]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 10:34:07]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 10:34:07]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 10:34:07]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 10:34:08]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 10:34:08]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 10:34:08]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 10:34:08]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 10:34:08]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 10:34:08]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 10:34:08]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 10:34:08]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 10:34:08]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 10:34:08]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 10:34:08]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 10:34:08]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 200 122092
[23/Mar/2018 10:34:08]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 10:34:09]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:35:47]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 121278
[23/Mar/2018 10:35:47]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 10:35:47]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 10:35:47]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 10:35:47]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 10:35:47]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 10:35:47]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 10:35:47]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 10:35:47]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 10:35:47]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 10:35:47]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 10:35:47]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 10:35:47]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 10:35:47]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 10:35:47]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 10:35:47]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 10:35:47]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 10:35:47]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 10:35:47]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 10:35:47]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 10:35:47]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 10:35:47]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 10:35:47]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 10:35:47]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 10:35:47]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 10:35:47]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 10:35:48]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 200 122092
[23/Mar/2018 10:35:48]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 10:35:48]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:35:50]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 121278
[23/Mar/2018 10:35:50]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 10:35:50]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 10:35:50]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 10:35:50]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 10:35:50]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 10:35:50]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 10:35:51]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 10:35:51]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 10:35:51]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 10:35:51]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 10:35:51]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 10:35:51]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 10:35:51]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 10:35:51]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 10:35:51]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 10:35:51]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 10:35:51]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 10:35:51]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 10:35:51]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 10:35:51]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 10:35:51]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 10:35:51]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 10:35:51]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 10:35:51]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 10:35:51]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 10:35:51]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 200 122092
[23/Mar/2018 10:35:51]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 10:35:52]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 10:35:58]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 121278
